exposure,2000.0ms
759,1503
760,1529
761,1532
762,1614
763,1591
764,1629
765,1581
766,1636
767,1626
768,1639
769,1656
770,1653
771,1645
772,1717
773,1722
774,1705
775,1652
776,1667
777,1664
778,1697
779,1689
780,1711
781,1731
782,1676
783,1711
784,1734
785,1708
786,1659
787,1672
788,1659
789,1621
790,1699
791,1703
792,1738
793,1737
794,1732
795,1755
796,1764
797,1730
798,1727
799,1768
800,1757
801,1792
802,1773
803,1746
804,1803
805,1840
806,1802
807,1778
808,1761
809,1782
810,1858
811,1821
812,1781
813,1797
814,1780
815,1756
816,1740
817,1705
818,1718
819,1694
820,1699
821,1657
822,1683
823,1604
824,1638
825,1638
826,1555
827,1551
828,1592
829,1563
830,1552
831,1548
832,1510
833,1491
834,1493
835,1475
836,1468
837,1479
838,1432
839,1468
840,1426
841,1446
842,1416
843,1412
844,1313
845,1335
846,1363
847,1398
848,1368
849,1332
850,1275
851,1271
852,1287
853,1356
854,1282
855,1299
856,1266
857,1238
858,1221
859,1213
860,1151
861,1174
862,1139
863,1125
864,1124
865,1094
866,1080
867,1062
868,994
869,966
870,986
871,944
872,860
873,857
874,875
875,900
876,893
877,898
878,847
879,866
880,828
881,759
882,790
883,796
884,771
885,751
886,708
887,698
888,674
889,692
890,624
891,663
892,604
893,617
894,573
895,512
896,558
897,525
898,603
899,578
900,514
901,571
902,550
903,515
904,447
905,515
906,515
907,477
908,499
909,419
910,571
911,502
912,503
913,494
914,480
915,448
916,492
917,415
918,588
919,475
920,402
921,483
922,501
923,535
924,479
925,565
926,594
927,491
928,507
929,444
930,498
931,536
932,452
933,561
934,576
935,599
936,579
937,612
938,599
939,533
940,418
941,478
942,427
943,465
944,446
945,441
946,408
947,438
948,474
949,458
950,457
951,407
952,438
953,391
954,404
955,418
956,421
957,416
958,304
959,503
960,376
961,411
962,359
963,406
964,402
965,279
966,258
967,270
968,272
969,305
970,364
971,347
972,369
973,438
974,305
975,287
976,343
977,274
978,470
979,347
980,301
981,397
982,472
983,404
984,313
985,372
986,377
987,281
988,323
989,293
990,432
991,408
992,364
993,446
994,564
995,351
996,256
997,287
998,397
999,356
1000,349
