exposure,2000.0ms
927,1494
928,1545
929,1373
930,1444
931,1481
932,1398
933,1611
934,1696
935,1625
936,1615
937,1737
938,1812
939,1757
940,1325
941,1574
942,1554
943,1525
944,1544
945,1486
946,1418
947,1630
948,1595
949,1533
950,1426
951,1466
952,1575
953,1482
954,1546
955,1638
956,1611
957,1529
958,1394
959,1738
960,1664
961,1700
962,1707
963,1664
964,1743
965,1639
966,1457
967,1478
968,1528
969,1611
970,1690
971,1602
972,1665
973,1937
974,1675
975,1511
976,1569
977,1520
978,1796
979,1760
980,1693
981,1819
982,1839
983,2049
984,1720
985,1807
986,1894
987,1674
988,1944
989,1799
990,2164
991,2252
992,2019
993,2205
994,2410
995,1957
996,1976
997,1956
998,2265
999,2191
1000,2288
