exposure,2000.0ms
wavelength
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,28
371,0
372,0
373,1
374,0
375,0
376,0
377,6
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,10
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,26
423,12
424,0
425,0
426,37
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,10
452,18
453,21
454,31
455,5
456,0
457,0
458,0
459,13
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,28
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,10
494,0
495,0
496,0
497,0
498,36
499,0
500,0
501,0
502,0
503,0
504,0
505,7
506,0
507,0
508,0
509,9
510,48
511,0
512,0
513,44
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,21
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,2
540,0
541,12
542,0
543,0
544,0
545,54
546,24
547,16
548,0
549,0
550,0
551,0
552,0
553,15
554,18
555,28
556,32
557,7
558,34
559,30
560,0
561,6
562,15
563,14
564,0
565,0
566,0
567,6
568,0
569,7
570,0
571,2
572,0
573,0
574,0
575,52
576,0
577,0
578,0
579,3
580,0
581,0
582,19
583,0
584,18
585,85
586,39
587,36
588,45
589,26
590,0
591,37
592,0
593,0
594,0
595,0
596,0
597,5
598,7
599,0
600,18
601,20
602,11
603,9
604,10
605,0
606,10
607,3
608,0
609,23
610,25
611,8
612,21
613,0
614,14
615,31
616,31
617,0
618,49
619,16
620,18
621,26
622,18
623,25
624,23
625,7
626,0
627,0
628,16
629,12
630,3
631,0
632,24
633,3
634,0
635,35
636,42
637,43
638,17
639,28
640,7
641,12
642,43
643,26
644,6
645,24
646,17
647,22
648,0
649,0
650,0
651,15
652,0
653,0
654,0
655,21
656,0
657,34
658,28
659,43
660,0
661,0
662,35
663,4
664,13
665,0
666,14
667,0
668,10
669,30
670,26
671,6
672,10
673,0
674,12
675,7
676,2
677,31
678,0
679,9
680,48
681,33
682,24
683,53
684,0
685,0
686,55
687,39
688,19
689,61
690,17
691,57
692,65
693,81
694,77
695,100
696,55
697,110
698,127
699,163
700,198
701,236
702,299
703,313
704,368
705,437
706,460
707,535
708,550
709,582
710,643
711,642
712,736
713,796
714,839
715,887
716,980
717,976
718,1021
719,1116
720,1152
721,1193
722,1281
723,1338
724,1338
725,1425
726,1444
727,1497
728,1517
729,1552
730,1587
731,1623
732,1637
733,1672
734,1684
735,1720
736,1730
737,1775
738,1765
739,1787
740,1838
741,1810
742,1823
743,1837
744,1837
745,1886
746,1895
747,1924
748,1947
749,1981
750,1975
751,2010
752,2027
753,1995
754,2021
755,2047
756,2046
757,2004
758,2047
759,2053
760,2078
761,2054
762,2139
763,2151
764,2165
765,2122
766,2208
767,2215
768,2174
769,2194
770,2203
771,2234
772,2288
773,2257
774,2185
775,2215
776,2247
777,2204
778,2234
779,2200
780,2221
781,2251
782,2214
783,2220
784,2236
785,2215
786,2181
787,2159
788,2159
789,2136
790,2191
791,2192
792,2265
793,2246
794,2207
795,2240
796,2319
797,2214
798,2262
799,2269
800,2240
801,2282
802,2266
803,2261
804,2353
805,2384
806,2362
807,2326
808,2307
809,2301
810,2330
811,2321
812,2311
813,2249
814,2291
815,2259
816,2237
817,2175
818,2174
819,2121
820,2168
821,2133
822,2151
823,2051
824,2033
825,2040
826,1972
827,1931
828,1981
829,1948
830,1919
831,1905
832,1850
833,1836
834,1850
835,1806
836,1792
837,1792
838,1771
839,1747
840,1695
841,1718
842,1740
843,1714
844,1618
845,1609
846,1649
847,1649
848,1591
849,1564
850,1575
851,1544
852,1560
853,1558
854,1513
855,1530
856,1518
857,1460
858,1452
859,1426
860,1366
861,1410
862,1372
863,1320
864,1328
865,1244
866,1287
867,1250
868,1215
869,1167
870,1194
871,1132
872,988
873,1041
874,1010
875,1052
876,1060
877,999
878,912
879,997
880,949
881,883
882,969
883,920
884,861
885,850
886,757
887,770
888,708
889,788
890,675
891,748
892,712
893,726
894,611
895,595
896,668
897,603
898,676
899,666
900,533
901,569
902,572
903,557
904,508
905,587
906,482
907,531
908,602
909,482
910,613
911,598
912,562
913,541
914,624
915,538
916,608
917,527
918,648
919,517
920,530
921,588
922,601
923,634
924,524
925,557
926,692
927,564
928,564
929,526
930,542
931,617
932,538
933,558
934,609
935,613
936,608
937,669
938,698
939,605
940,500
941,531
942,523
943,563
944,522
945,513
