exposure,2000.0ms
wavelength
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,39
349,5
350,0
351,0
352,0
353,0
354,0
355,89
356,26
357,0
358,2
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,5
371,0
372,0
373,0
374,12
375,0
376,0
377,94
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,33
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,6
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,10
511,0
512,9
513,63
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,3
540,0
541,0
542,0
543,0
544,0
545,29
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,19
555,0
556,9
557,0
558,21
559,23
560,0
561,0
562,18
563,17
564,0
565,0
566,0
567,0
568,0
569,47
570,61
571,46
572,0
573,0
574,16
575,109
576,0
577,52
578,54
579,57
580,95
581,80
582,113
583,20
584,108
585,221
586,162
587,132
588,161
589,157
590,99
591,150
592,140
593,81
594,97
595,132
596,183
597,186
598,196
599,145
600,168
601,162
602,174
603,196
604,235
605,214
606,220
607,227
608,184
609,280
610,293
611,317
612,301
613,200
614,268
615,309
616,347
617,265
618,347
619,310
620,344
621,335
622,303
623,364
624,323
625,330
626,317
627,368
628,395
629,400
630,389
631,373
632,433
633,386
634,377
635,463
636,479
637,483
638,476
639,505
640,443
641,421
642,456
643,421
644,459
645,481
646,482
647,461
648,413
649,430
650,449
651,486
652,420
653,414
654,447
655,472
656,472
657,497
658,499
659,484
660,399
661,377
662,422
663,428
664,408
665,345
666,418
667,360
668,354
669,399
670,336
671,380
672,377
673,387
674,362
675,365
676,430
677,384
678,342
679,466
680,492
681,448
682,488
683,569
684,539
685,505
686,658
687,681
688,692
689,757
690,760
691,834
692,900
693,977
694,984
695,1102
696,1015
697,1134
698,1188
699,1203
700,1258
701,1343
702,1469
703,1437
704,1510
705,1562
706,1542
707,1674
708,1665
709,1623
710,1648
711,1622
712,1644
713,1720
714,1741
715,1672
716,1762
717,1668
718,1693
719,1810
720,1740
721,1704
722,1750
723,1799
724,1808
725,1779
726,1832
727,1863
728,1775
729,1761
730,1817
731,1828
732,1782
733,1833
734,1793
735,1843
736,1800
737,1776
738,1774
739,1820
740,1818
741,1813
742,1771
743,1788
744,1777
745,1760
746,1709
747,1831
748,1861
749,1878
750,1891
751,1897
752,1892
753,1886
754,1916
755,1898
756,1914
757,1834
758,1862
759,1837
760,1885
761,1914
762,2061
763,1962
764,2021
765,2028
766,2083
767,2058
768,2032
769,2099
770,2081
771,2121
772,2231
773,2231
774,2126
775,2147
776,2127
777,2119
778,2140
779,2093
780,2149
781,2261
782,2156
783,2160
784,2252
785,2252
786,2184
787,2106
788,2046
789,2076
790,2153
791,2228
792,2268
793,2264
794,2218
795,2196
796,2302
797,2204
798,2248
799,2254
800,2258
801,2356
802,2321
803,2279
804,2341
805,2394
806,2397
807,2368
808,2383
809,2365
810,2422
811,2345
812,2331
813,2430
814,2424
815,2332
816,2336
817,2229
818,2269
819,2252
820,2260
821,2202
822,2242
823,2061
824,2098
825,2129
826,2046
827,2063
828,2051
829,2124
830,2087
831,2124
832,1985
833,1983
834,2080
835,1996
836,2018
837,2083
838,2043
839,2129
840,1962
841,2026
842,1989
843,1983
844,1883
845,1863
846,1960
847,2031
848,1981
849,1981
850,1999
851,1959
852,1896
853,1990
854,1927
855,1974
856,1969
857,1897
858,1865
859,1886
860,1857
861,1963
862,1815
863,1811
864,1918
865,1792
866,1866
867,1844
868,1807
869,1763
870,1806
871,1747
872,1518
873,1538
874,1570
875,1696
876,1639
877,1697
878,1592
879,1692
880,1606
881,1586
882,1619
883,1678
884,1652
885,1600
886,1581
887,1513
888,1471
889,1597
890,1447
891,1452
892,1480
893,1462
894,1408
895,1314
896,1483
897,1312
898,1449
899,1491
900,1321
901,1409
902,1297
903,1389
904,1323
905,1333
906,1263
907,1389
908,1538
909,1314
910,1614
911,1445
912,1354
913,1446
914,1417
915,1290
916,1337
917,1301
918,1519
919,1406
920,1219
921,1406
922,1466
923,1478
924,1277
925,1433
926,1481
927,1443
