exposure,2000.0ms
wavelength
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,95
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,21
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,6
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,6
424,23
425,12
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,5
450,0
451,0
452,0
453,38
454,26
455,0
456,0
457,0
458,0
459,6
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,2
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,21
494,0
495,0
496,0
497,0
498,35
499,0
500,13
501,4
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,3
511,1
512,1
513,66
514,6
515,0
516,8
517,1
518,0
519,0
520,0
521,48
522,0
523,0
524,0
525,0
526,26
527,8
528,7
529,6
530,22
531,33
532,34
533,34
534,43
535,29
536,8
537,9
538,0
539,29
540,18
541,58
542,25
543,30
544,14
545,83
546,54
547,70
548,65
549,56
550,37
551,18
552,8
553,49
554,88
555,70
556,77
557,59
558,72
559,92
560,30
561,57
562,65
563,67
564,42
565,56
566,45
567,77
568,40
569,72
570,81
571,74
572,22
573,25
574,38
575,114
576,48
577,66
578,92
579,94
580,50
581,33
582,59
583,29
584,74
585,157
586,104
587,79
588,99
589,74
590,41
591,99
592,72
593,31
594,65
595,46
596,55
597,48
598,85
599,34
600,63
601,75
602,64
603,51
604,103
605,62
606,56
607,52
608,57
609,97
610,99
611,95
612,100
613,62
614,77
615,105
616,128
617,36
618,109
619,72
620,94
621,92
622,54
623,87
624,80
625,63
626,64
627,59
628,75
629,67
630,66
631,55
632,82
633,58
634,70
635,110
636,78
637,96
638,87
639,106
640,80
641,64
642,99
643,89
644,94
645,92
646,80
647,90
648,47
649,66
650,54
651,88
652,60
653,53
654,60
655,74
656,47
657,90
658,94
659,103
660,47
661,53
662,81
663,69
664,82
665,55
666,73
667,59
668,78
669,86
670,97
671,82
672,74
673,73
674,88
675,64
676,92
677,81
678,27
679,95
680,133
681,74
682,78
683,122
684,70
685,73
686,112
687,109
688,85
689,108
690,121
691,160
692,196
693,231
694,205
695,258
696,256
697,325
698,368
699,412
700,496
701,570
702,651
703,705
704,779
705,880
706,947
707,1086
708,1100
709,1147
710,1244
711,1244
712,1358
713,1478
714,1551
715,1611
716,1718
717,1728
718,1793
719,1936
720,1974
721,2054
722,2150
723,2203
724,2268
725,2321
726,2385
727,2451
728,2474
729,2550
730,2604
731,2670
732,2698
733,2765
734,2780
735,2828
736,2871
737,2906
738,2916
739,2985
740,3006
741,3036
742,3069
743,3067
744,3099
745,3077
746,3076
747,3150
748,3173
749,3221
750,3219
751,3253
752,3271
753,3274
754,3300
755,3301
756,3353
757,3241
758,3305
759,3321
760,3326
761,3376
762,3496
763,3421
764,3482
765,3470
766,3549
767,3540
768,3525
769,3556
770,3570
771,3613
772,3627
773,3580
774,3550
775,3534
776,3582
777,3560
778,3551
779,3481
780,3556
781,3556
782,3496
783,3497
784,3532
785,3559
786,3460
787,3443
788,3444
789,3427
790,3437
791,3496
792,3523
793,3497
794,3476
795,3479
796,3541
797,3481
798,3483
799,3523
800,3503
801,3560
802,3499
803,3493
804,3557
805,3611
806,3595
807,3583
808,3545
809,3542
810,3563
811,3506
812,3476
813,3465
814,3538
815,3446
816,3404
817,3329
818,3392
819,3303
820,3342
821,3336
822,3298
823,3191
824,3260
825,3233
826,3156
827,3135
828,3188
829,3148
830,3139
831,3157
832,3112
833,3076
834,3110
835,3075
836,3048
837,3066
838,3012
839,3056
840,2972
841,3018
842,2998
843,2995
844,2866
845,2879
846,2853
847,2877
848,2862
849,2830
850,2772
851,2778
852,2764
853,2780
854,2771
855,2763
856,2709
857,2636
858,2561
859,2614
860,2537
861,2496
862,2410
863,2360
864,2357
865,2291
866,2303
867,2274
868,2205
869,2117
870,2095
871,2028
872,1863
873,1877
874,1868
875,1902
876,1860
877,1817
878,1784
879,1807
880,1759
881,1628
882,1669
883,1601
884,1568
885,1529
886,1493
887,1484
888,1397
889,1443
890,1343
891,1363
892,1284
893,1293
894,1189
895,1134
896,1206
897,1126
898,1235
899,1123
900,1036
901,1060
902,1063
903,1035
904,995
905,1045
906,1001
907,979
908,1063
909,975
910,1104
911,1045
912,995
913,1037
914,1072
915,1016
916,1056
917,1057
918,1199
919,1081
920,1038
921,1196
922,1201
923,1180
924,1084
925,1249
926,1265
927,1210
928,1265
929,1217
930,1226
