exposure,2000.0ms
wavelength
340,17
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,60
350,0
351,0
352,0
353,0
354,0
355,182
356,154
357,0
358,6
359,0
360,55
361,0
362,0
363,0
364,10
365,0
366,14
367,0
368,0
369,0
370,159
371,0
372,0
373,0
374,15
375,0
376,19
377,128
378,0
379,0
380,0
381,0
382,0
383,0
384,43
385,0
386,0
387,0
388,0
389,57
390,0
391,0
392,0
393,0
394,0
395,20
396,0
397,0
398,0
399,0
400,0
401,0
402,37
403,3
404,6
405,0
406,0
407,0
408,0
409,0
410,4
411,0
412,0
413,0
414,0
415,0
416,13
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,9
425,0
426,33
427,0
428,0
429,0
430,0
431,19
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,7
446,0
447,0
448,3
449,0
450,0
451,0
452,36
453,31
454,98
455,0
456,0
457,0
458,0
459,6
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,3
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,22
494,0
495,0
496,0
497,0
498,43
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,25
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,10
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,14
542,0
543,0
544,0
545,34
546,0
547,19
548,0
549,0
550,0
551,0
552,0
553,0
554,30
555,0
556,0
557,0
558,44
559,0
560,0
561,0
562,6
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,28
576,0
577,18
578,49
579,15
580,0
581,0
582,5
583,0
584,32
585,142
586,114
587,37
588,92
589,82
590,29
591,56
592,9
593,0
594,0
595,11
596,100
597,63
598,63
599,0
600,52
601,44
602,56
603,56
604,94
605,15
606,85
607,55
608,16
609,152
610,146
611,135
612,129
613,42
614,127
615,151
616,187
617,90
618,143
619,109
620,174
621,118
622,57
623,144
624,135
625,106
626,134
627,108
628,157
629,164
630,125
631,118
632,140
633,127
634,87
635,235
636,189
637,247
638,215
639,209
640,136
641,163
642,188
643,227
644,224
645,242
646,221
647,189
648,153
649,197
650,133
651,225
652,166
653,141
654,169
655,202
656,161
657,233
658,228
659,217
660,182
661,149
662,237
663,215
