exposure,2000.0ms
wavelength
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,101
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,63
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,7
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,1
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,30
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,13
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,9
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,16
576,0
577,22
578,14
579,15
580,0
581,0
582,0
583,0
584,32
585,133
586,16
587,21
588,55
589,26
590,0
591,7
592,0
593,0
594,0
595,0
596,26
597,0
598,18
599,0
600,3
601,17
602,19
603,5
604,41
605,10
606,35
607,57
608,0
609,39
610,110
611,77
612,83
613,0
614,25
615,74
616,97
617,30
618,121
619,103
620,68
621,24
622,42
623,88
624,68
625,6
626,29
627,43
628,80
629,120
630,30
631,40
632,90
633,78
634,26
635,115
636,80
637,105
638,89
639,99
640,45
641,41
642,97
643,115
644,51
645,102
646,86
647,65
648,0
649,58
650,62
651,94
652,39
653,22
654,53
655,81
656,61
657,102
658,72
659,90
660,73
661,55
662,108
663,106
664,120
665,70
666,109
667,72
668,41
669,86
670,56
671,74
672,76
673,102
674,71
675,84
676,79
677,109
678,17
679,156
680,174
681,111
682,59
683,172
684,109
685,58
686,169
687,176
688,188
689,230
690,213
691,240
692,238
693,276
694,282
695,322
696,246
697,321
698,337
699,379
700,435
701,455
702,513
703,523
704,496
705,553
706,525
707,692
708,660
709,602
710,614
711,557
712,574
713,710
714,707
715,639
716,722
717,635
718,634
719,736
720,702
721,692
722,724
723,815
724,769
725,761
726,757
727,761
728,741
729,744
730,780
731,745
732,707
733,782
734,760
735,817
736,801
737,821
738,792
739,794
740,824
741,766
742,737
743,788
744,802
745,713
746,754
747,841
748,842
749,854
750,825
751,860
752,889
753,834
754,862
755,892
756,871
757,754
758,866
759,841
760,816
761,793
762,972
763,843
764,938
765,891
766,912
767,892
768,883
769,916
770,889
771,1022
772,1105
773,1048
774,1007
775,982
776,1013
777,958
778,969
779,1004
780,1036
781,1153
782,1032
783,1017
784,1163
785,1136
786,1009
787,941
788,953
789,994
790,1076
791,1106
792,1111
793,1086
794,1091
795,1141
796,1100
797,1038
798,1104
799,1103
800,1041
801,1128
802,1063
803,1026
804,1160
805,1284
806,1224
807,1185
808,1145
809,1148
810,1265
811,1188
812,1225
813,1190
814,1266
815,1216
816,1193
817,1142
818,1151
819,1148
820,1169
821,1104
822,1242
823,1123
824,1085
825,1173
826,1067
827,1066
828,1133
829,1176
830,1130
831,1145
832,1018
833,1037
834,1074
835,1079
836,1009
837,1107
838,1141
839,1098
840,1120
841,1197
842,1138
843,1142
844,992
845,1002
846,1026
847,1152
848,1147
849,1118
850,1031
851,1100
852,1162
853,1161
854,1144
855,1132
856,1170
857,1110
858,1085
859,1087
860,1118
861,1213
862,1148
863,1105
864,1221
865,1158
866,1215
867,1245
868,1178
869,1116
870,1199
871,1078
872,1017
873,1054
874,1050
875,1097
876,1142
877,1148
878,1037
879,1210
880,1129
881,1102
882,1193
883,1125
884,1082
885,1138
886,1068
887,1066
888,976
889,1159
890,1084
891,1206
892,1281
893,1270
894,1177
895,1112
896,1267
897,1060
898,1274
899,1306
900,1113
901,1136
902,1062
903,1160
904,1174
905,1227
906,1216
907,1252
908,1403
909,1231
910,1303
911,1252
912,1139
913,1275
914,1376
915,1141
916,1203
917,1203
918,1383
919,1247
920,1032
921,1251
922,1311
923,1349
924,1213
925,1371
926,1488
927,1461
928,1541
929,1272
930,1313
931,1443
932,1235
933,1414
934,1525
935,1489
936,1436
937,1746
938,1800
939,1799
940,1361
941,1501
942,1442
943,1553
